customer_id,tgam_score
C43769,551
C43770,566
C43771,551
C43772,533
C43773,534
C43774,524
C43775,525
C43776,506
C43777,380
C43778,367
C43779,367
C43780,367
C43781,570
C43782,570
C43783,583
C43784,559
C43785,546
C43786,545
C43787,629
C43788,546
C43789,350
C43790,350
C43791,350
C43792,350
C43793,513
C43794,601
C43795,601
C43796,601
C43797,566
C43798,512
C43799,512
C43800,534
C43801,521
C43802,539
C43803,539
C43804,533
C43805,609
C43806,609
C43807,588
C43808,603
C43809,362
C43810,365
C43811,365
C43812,366
C43813,557
C43814,557
C43815,557
C43816,566
C43817,500
C43818,491
C43819,505
C43820,491
C43821,588
C43822,588
C43823,582
C43824,589
C43825,537
C43826,527
C43827,512
C43828,517
C43829,586
C43830,594
C43831,587
C43832,579
C43833,563
C43834,563
C43835,563
C43836,563
C43837,588
C43838,582
C43839,571
C43840,582
C43841,580
C43842,541
C43843,532
C43844,545
C43845,448
C43846,447
C43847,448
C43848,445
C43849,353
C43850,355
C43851,353
C43852,355
C43853,386
C43854,386
C43855,387
C43856,386
C43857,624
C43858,624
C43859,624
C43860,650
C43861,405
C43862,414
C43863,413
C43864,412
C43865,561
C43866,570
C43867,568
C43868,570
C43869,622
C43870,395
C43871,405
C43872,381
C43873,361
C43874,361
C43875,356
C43876,356
C43877,516
C43878,516
C43879,516
C43880,506
C43881,543
C43882,538
C43883,471
C43884,539
C43885,530
C43886,549
C43887,533
C43888,524
C43889,527
C43890,554
C43891,549
C43892,517
C43893,561
C43894,605
C43895,598
C43896,550
C43897,570
C43898,570
C43899,568
C43900,549
C43901,557
C43902,567
C43903,557
C43904,557
C43905,580
C43906,559
C43907,648
C43908,534
C43909,572
C43910,577
C43911,619
C43912,575
C43913,369
C43914,369
C43915,369
C43916,369
C43917,621
C43918,621
C43919,621
C43920,621
C43921,357
C43922,350
C43923,350
C43924,350
C43925,564
C43926,559
C43927,538
C43928,559
C43929,597
C43930,597
C43931,597
C43932,600
C43933,617
C43934,620
C43935,620
C43936,610
C43937,593
C43938,603
C43939,593
C43940,603
C43941,449
C43942,486
C43943,449
C43944,449
C43945,457
C43946,482
C43947,432
C43948,482
C43949,574
C43950,593
C43951,573
C43952,571
C43953,581
C43954,585
C43955,581
C43956,585
C43957,617
C43958,617
C43959,608
C43960,617
C43961,539
C43962,665
C43963,539
C43964,643
C43965,574
C43966,574
C43967,549
C43968,563
C43969,615
C43970,617
C43971,615
C43972,617
C43973,578
C43974,578
C43975,574
C43976,574
C43977,530
C43978,536
C43979,587
C43980,530
C43981,529
C43982,539
C43983,529
C43984,530
C43985,541
C43986,560
C43987,560
C43988,539
C43989,479
C43990,479
C43991,479
C43992,535
C43993,607
C43994,607
C43995,616
C43996,585
C43997,350
C43998,350
C43999,350
C44000,350
C44001,441
C44002,433
C44003,429
C44004,439
C44005,350
C44006,350
C44007,350
C44008,350
C44009,518
C44010,474
C44011,563
C44012,539
C44013,599
C44014,636
C44015,624
C44016,601
C44017,362
C44018,361
C44019,362
C44020,361
C44021,567
C44022,567
C44023,504
C44024,513
C44025,406
C44026,406
C44027,406
C44028,407
C44029,587
C44030,559
C44031,587
C44032,587
C44033,548
C44034,484
C44035,532
C44036,532
C44037,462
C44038,498
C44039,462
C44040,462
C44041,420
C44042,420
C44043,420
C44044,420
C44045,350
C44046,353
C44047,351
C44048,353
C44049,536
C44050,524
C44051,536
C44052,536
C44053,528
C44054,528
C44055,528
C44056,387
C44057,496
C44058,465
C44059,503
C44060,496
C44061,587
C44062,559
C44063,559
C44064,557
C44065,562
C44066,576
C44067,576
C44068,576
C44069,350
C44070,350
C44071,350
C44072,350
C44073,350
C44074,350
C44075,350
C44076,350
C44077,496
C44078,497
C44079,490
C44080,570
C44081,560
C44082,560
C44083,550
C44084,498
C44085,375
C44086,374
C44087,374
C44088,376
C44089,531
C44090,546
C44091,554
C44092,550
C44093,372
C44094,379
C44095,439
C44096,399
C44097,356
C44098,356
C44099,356
C44100,356
C44101,369
C44102,355
C44103,355
C44104,355
C44105,356
C44106,357
C44107,354
C44108,354
C44109,417
C44110,359
C44111,366
C44112,359
C44113,367
C44114,367
C44115,365
C44116,365
C44117,351
C44118,365
C44119,365
C44120,361
C44121,371
C44122,373
C44123,371
C44124,375
C44125,575
C44126,587
C44127,590
C44128,587
C44129,362
C44130,419
C44131,362
C44132,362
C44133,417
C44134,486
C44135,450
C44136,417
C44137,548
C44138,540
C44139,548
C44140,548
C44141,548
C44142,540
C44143,548
C44144,548
C44145,584
C44146,587
C44147,584
C44148,584
C44149,350
C44150,367
C44151,350
C44152,350
C44153,542
C44154,550
C44155,551
C44156,560
C44157,350
C44158,350
C44159,351
C44160,351
C44161,485
C44162,461
C44163,431
C44164,461
C44165,609
C44166,609
C44167,602
C44168,602
C44169,366
C44170,364
C44171,379
C44172,366
C44173,367
C44174,362
C44175,376
C44176,352
C44177,516
C44178,549
C44179,572
C44180,547
C44181,561
C44182,561
C44183,571
C44184,571
C44185,600
C44186,591
C44187,600
C44188,600
C44189,488
C44190,488
C44191,462
C44192,488
C44193,593
C44194,593
C44195,610
C44196,593
C44197,368
C44198,366
C44199,366
C44200,367
C44201,560
C44202,508
C44203,509
C44204,508
C44205,509
C44206,509
C44207,509
C44208,526
C44209,350
C44210,350
C44211,350
C44212,350
C44213,582
C44214,551
C44215,551
C44216,551
C44217,591
C44218,610
C44219,610
C44220,596
C44221,634
C44222,609
C44223,622
C44224,535
C44225,569
C44226,569
C44227,569
C44228,569
C44229,355
C44230,350
C44231,350
C44232,350
C44233,546
C44234,573
C44235,573
C44236,524
C44237,622
C44238,622
C44239,622
C44240,622
C44241,535
C44242,484
C44243,484
C44244,484
C44245,350
C44246,350
C44247,356
C44248,350
C44249,602
C44250,599
C44251,587
C44252,587
C44253,481
C44254,481
C44255,451
C44256,526
C44257,353
C44258,353
C44259,362
C44260,353
C44261,359
C44262,359
C44263,357
C44264,355
C44265,453
C44266,453
C44267,504
C44268,453
C44269,419
C44270,397
C44271,397
C44272,350
C44273,354
C44274,363
C44275,363
C44276,364
C44277,538
C44278,578
C44279,644
C44280,518
C44281,350
C44282,350
C44283,350
C44284,350
C44285,362
C44286,360
C44287,360
C44288,361
C44289,594
C44290,601
C44291,584
C44292,619
C44293,351
C44294,351
C44295,351
C44296,355
C44297,622
C44298,607
C44299,605
C44300,608
C44301,572
C44302,581
C44303,567
C44304,567
C44305,373
C44306,355
C44307,355
C44308,360
C44309,362
C44310,363
C44311,362
C44312,362
C44313,606
C44314,614
C44315,585
C44316,585
C44317,564
C44318,565
C44319,565
C44320,564
C44321,486
C44322,486
C44323,486
C44324,486
C44325,580
C44326,590
C44327,590
C44328,580
C44329,357
C44330,357
C44331,358
C44332,357
C44333,488
C44334,419
C44335,475
C44336,464
C44337,476
C44338,476
C44339,476
C44340,473
C44341,503
C44342,532
C44343,532
C44344,503
C44345,517
C44346,517
C44347,517
C44348,517
C44349,599
C44350,581
C44351,566
C44352,606
C44353,643
C44354,632
C44355,652
C44356,632
C44357,375
C44358,382
C44359,382
C44360,382
C44361,580
C44362,580
C44363,580
C44364,580
C44365,609
C44366,594
C44367,594
C44368,594
C44369,357
C44370,358
C44371,359
C44372,359
C44373,350
C44374,350
C44375,350
C44376,350
C44377,578
C44378,586
C44379,585
C44380,585
C44381,536
C44382,541
C44383,536
C44384,571
C44385,543
C44386,549
C44387,499
C44388,543
C44389,350
C44390,350
C44391,350
C44392,350
C44393,350
C44394,350
C44395,350
C44396,363
C44397,470
C44398,469
C44399,469
C44400,469
C44401,350
C44402,350
C44403,350
C44404,350
C44405,360
C44406,359
C44407,359
C44408,358
C44409,562
C44410,562
C44411,538
C44412,538
C44413,521
C44414,521
C44415,521
C44416,572
C44417,368
C44418,369
C44419,368
C44420,368
C44421,589
C44422,610
C44423,610
C44424,610
C44425,581
C44426,581
C44427,581
C44428,581
C44429,364
C44430,363
C44431,363
C44432,363
C44433,357
C44434,357
C44435,357
C44436,359
C44437,507
C44438,508
C44439,510
C44440,498
C44441,505
C44442,505
C44443,505
C44444,471
C44445,514
C44446,489
C44447,519
C44448,514
C44449,620
C44450,617
C44451,620
C44452,620
C44453,368
C44454,370
C44455,370
C44456,370
C44457,574
C44458,395
C44459,605
C44460,574
C44461,350
C44462,350
C44463,350
C44464,350
C44465,538
C44466,559
C44467,492
C44468,553
C44469,495
C44470,507
C44471,496
C44472,507
C44473,444
C44474,386
C44475,389
C44476,404
C44477,350
C44478,351
C44479,351
C44480,351
C44481,574
C44482,556
C44483,554
C44484,555
C44485,405
C44486,416
C44487,405
C44488,402
C44489,611
C44490,611
C44491,622
C44492,611
C44493,554
C44494,550
C44495,570
C44496,571
C44497,527
C44498,538
C44499,475
C44500,463
C44501,364
C44502,364
C44503,365
C44504,364
C44505,354
C44506,397
C44507,398
C44508,355
C44509,559
C44510,559
C44511,559
C44512,559
C44513,565
C44514,534
C44515,575
C44516,575
C44517,350
C44518,350
C44519,350
C44520,350
C44521,469
C44522,403
C44523,469
C44524,469
C44525,366
C44526,366
C44527,366
C44528,366
C44529,558
C44530,570
C44531,550
C44532,550
C44533,622
C44534,600
C44535,598
C44536,598
C44537,429
C44538,429
C44539,421
C44540,421
C44541,367
C44542,378
C44543,365
C44544,365
C44545,569
C44546,569
C44547,578
C44548,569
C44549,579
C44550,555
C44551,558
C44552,558
C44553,372
C44554,365
C44555,372
C44556,372
C44557,562
C44558,562
C44559,587
C44560,562
C44561,572
C44562,574
C44563,569
C44564,569
C44565,611
C44566,611
C44567,611
C44568,600
C44569,441
C44570,385
C44571,385
C44572,386
C44573,559
C44574,557
C44575,557
C44576,559
C44577,488
C44578,481
C44579,498
C44580,462
C44581,590
C44582,520
C44583,543
C44584,520
C44585,600
C44586,588
C44587,588
C44588,600
C44589,350
C44590,350
C44591,350
C44592,350
C44593,507
C44594,529
C44595,561
C44596,528
C44597,591
C44598,616
C44599,616
C44600,573
C44601,523
C44602,518
C44603,510
C44604,510
C44605,649
C44606,638
C44607,638
C44608,631
C44609,509
C44610,509
C44611,539
C44612,509
C44613,614
C44614,614
C44615,614
C44616,604
C44617,574
C44618,583
C44619,583
C44620,583
C44621,547
C44622,547
C44623,547
C44624,546
C44625,361
C44626,381
C44627,364
C44628,364
C44629,352
C44630,356
C44631,354
C44632,354
C44633,356
C44634,358
C44635,350
C44636,350
C44637,566
C44638,533
C44639,533
C44640,540
C44641,357
C44642,357
C44643,358
C44644,357
C44645,564
C44646,519
C44647,519
C44648,507
C44649,365
C44650,375
C44651,365
C44652,365
C44653,350
C44654,350
C44655,350
C44656,552
C44657,531
C44658,486
C44659,580
C44660,585
C44661,514
C44662,514
C44663,514
C44664,514
C44665,538
C44666,550
C44667,550
C44668,550
C44669,350
C44670,350
C44671,350
C44672,350
C44673,531
C44674,531
C44675,510
C44676,528
C44677,423
C44678,416
C44679,411
C44680,461
C44681,452
C44682,427
C44683,478
C44684,427
C44685,451
C44686,450
C44687,451
C44688,395
C44689,636
C44690,636
C44691,636
C44692,636
C44693,470
C44694,452
C44695,452
C44696,420
C44697,567
C44698,571
C44699,568
C44700,567
C44701,390
C44702,496
C44703,435
C44704,390
C44705,438
C44706,399
C44707,399
C44708,577
C44709,355
C44710,357
C44711,355
C44712,355
C44713,608
C44714,608
C44715,627
C44716,608
C44717,548
C44718,579
C44719,579
C44720,581
C44721,609
C44722,620
C44723,620
C44724,573
C44725,449
C44726,449
C44727,466
C44728,502
C44729,569
C44730,559
C44731,559
C44732,559
C44733,407
C44734,407
C44735,407
C44736,411
C44737,360
C44738,360
C44739,357
C44740,357
C44741,510
C44742,458
C44743,540
C44744,543
C44745,538
C44746,535
C44747,535
C44748,527
C44749,559
C44750,550
C44751,550
C44752,580
C44753,356
C44754,350
C44755,350
C44756,350
C44757,378
C44758,379
C44759,387
C44760,387
C44761,540
C44762,532
C44763,503
C44764,534
C44765,361
C44766,361
C44767,361
C44768,361
C44769,355
C44770,354
C44771,353
C44772,354
C44773,548
C44774,556
C44775,608
C44776,547
C44777,368
C44778,387
C44779,368
C44780,368
C44781,368
C44782,370
C44783,370
C44784,372
C44785,534
C44786,534
C44787,534
C44788,534
C44789,362
C44790,362
C44791,362
C44792,363
C44793,549
C44794,561
C44795,504
C44796,555
C44797,583
C44798,593
C44799,593
C44800,593
C44801,356
C44802,356
C44803,356
C44804,356
C44805,605
C44806,618
C44807,611
C44808,623
C44809,556
C44810,505
C44811,505
C44812,505
C44813,420
C44814,471
C44815,415
C44816,420
C44817,582
C44818,582
C44819,582
C44820,582
C44821,624
C44822,640
C44823,624
C44824,579
C44825,383
C44826,446
C44827,431
C44828,431
C44829,361
C44830,363
C44831,361
C44832,360
C44833,560
C44834,560
C44835,566
C44836,552
C44837,350
C44838,371
C44839,370
C44840,371
C44841,365
C44842,365
C44843,365
C44844,367
C44845,529
C44846,505
C44847,505
C44848,529
C44849,470
C44850,466
C44851,468
C44852,468
C44853,627
C44854,621
C44855,619
C44856,621
C44857,611
C44858,611
C44859,623
C44860,605
C44861,522
C44862,517
C44863,517
C44864,517
C44865,471
C44866,404
C44867,483
C44868,515
C44869,548
C44870,549
C44871,548
C44872,541
C44873,568
C44874,568
C44875,568
C44876,568
C44877,576
C44878,576
C44879,576
C44880,574
C44881,367
C44882,370
C44883,366
C44884,366
C44885,357
C44886,357
C44887,358
C44888,357
C44889,362
C44890,362
C44891,362
C44892,362
C44893,354
C44894,350
C44895,350
C44896,350
C44897,514
C44898,540
C44899,522
C44900,522
C44901,520
C44902,532
C44903,557
C44904,496
C44905,350
C44906,350
C44907,350
C44908,350
C44909,365
C44910,365
C44911,371
C44912,367
C44913,505
C44914,496
C44915,509
C44916,521
C44917,592
C44918,605
C44919,592
C44920,594
C44921,373
C44922,373
C44923,373
C44924,373
C44925,628
C44926,628
C44927,628
C44928,607
C44929,368
C44930,368
C44931,368
C44932,366
C44933,351
C44934,352
C44935,354
C44936,370
C44937,565
C44938,565
C44939,581
C44940,565
C44941,550
C44942,552
C44943,543
C44944,550
C44945,619
C44946,619
C44947,619
C44948,619
C44949,541
C44950,529
C44951,523
C44952,554
C44953,388
C44954,388
C44955,378
C44956,388
C44957,378
C44958,378
C44959,378
C44960,441
C44961,514
C44962,513
C44963,514
C44964,430
C44965,350
C44966,355
C44967,351
C44968,394
C44969,487
C44970,532
C44971,507
C44972,544
C44973,365
C44974,379
C44975,365
C44976,350
C44977,353
C44978,352
C44979,355
C44980,355
C44981,555
C44982,555
C44983,558
C44984,558
C44985,593
C44986,612
C44987,554
C44988,593
C44989,532
C44990,532
C44991,534
C44992,549
C44993,515
C44994,515
C44995,555
C44996,508
C44997,526
C44998,501
C44999,503
C45000,483
C45001,550
C45002,539
C45003,465
C45004,594
C45005,357
C45006,357
C45007,357
C45008,357
C45009,539
C45010,539
C45011,539
C45012,551
C45013,601
C45014,601
C45015,601
C45016,601
C45017,366
C45018,364
C45019,365
C45020,364
C45021,524
C45022,536
C45023,536
C45024,536
C45025,488
C45026,480
C45027,480
C45028,480
C45029,367
C45030,364
C45031,362
C45032,361
C45033,367
C45034,368
C45035,367
C45036,367
C45037,350
C45038,352
C45039,350
C45040,350
C45041,510
C45042,522
C45043,509
C45044,613
C45045,526
C45046,528
C45047,542
C45048,495
C45049,363
C45050,363
C45051,362
C45052,362
C45053,580
C45054,580
C45055,580
C45056,578
C45057,350
C45058,350
C45059,350
C45060,350
C45061,595
C45062,605
C45063,605
C45064,612
C45065,360
C45066,359
C45067,358
C45068,360
C45069,592
C45070,546
C45071,589
C45072,589
C45073,359
C45074,359
C45075,358
C45076,356
C45077,534
C45078,574
C45079,554
C45080,553
C45081,352
C45082,354
C45083,354
C45084,356
C45085,423
C45086,430
C45087,423
C45088,468
C45089,543
C45090,543
C45091,537
C45092,543
C45093,388
C45094,422
C45095,455
C45096,422
C45097,586
C45098,562
C45099,562
C45100,562
C45101,379
C45102,379
C45103,357
C45104,350
C45105,483
C45106,483
C45107,447
C45108,466
C45109,621
C45110,621
C45111,594
C45112,607
C45113,467
C45114,410
C45115,410
C45116,569
C45117,355
C45118,355
C45119,355
C45120,359
C45121,581
C45122,588
C45123,584
C45124,558
C45125,588
C45126,580
C45127,495
C45128,503
C45129,587
C45130,562
C45131,564
C45132,564
C45133,596
C45134,589
C45135,589
C45136,571
C45137,354
C45138,354
C45139,354
C45140,354
C45141,407
C45142,407
C45143,407
C45144,356
C45145,553
C45146,577
C45147,553
C45148,574
C45149,633
C45150,620
C45151,620
C45152,633
C45153,350
C45154,350
C45155,350
C45156,350
C45157,584
C45158,589
C45159,589
C45160,589
C45161,350
C45162,373
C45163,350
C45164,350
C45165,569
C45166,522
C45167,522
C45168,430
C45169,364
C45170,364
C45171,363
C45172,362
C45173,351
C45174,350
C45175,350
C45176,350
C45177,597
C45178,556
C45179,556
C45180,555
C45181,462
C45182,503
C45183,517
C45184,501
C45185,352
C45186,352
C45187,350
C45188,367
C45189,368
C45190,369
C45191,366
C45192,368
C45193,574
C45194,573
C45195,574
C45196,574
C45197,350
C45198,363
C45199,350
C45200,350
C45201,548
C45202,497
C45203,537
C45204,600
C45205,371
C45206,372
C45207,389
C45208,372
C45209,616
C45210,616
C45211,552
C45212,601
C45213,555
C45214,555
C45215,569
C45216,561
C45217,528
C45218,503
C45219,466
C45220,494
C45221,500
C45222,500
C45223,511
C45224,500
C45225,538
C45226,526
C45227,512
C45228,513
C45229,584
C45230,592
C45231,602
C45232,582
C45233,389
C45234,391
C45235,391
C45236,391
C45237,357
C45238,357
C45239,357
C45240,357
C45241,605
C45242,605
C45243,605
C45244,605
C45245,350
C45246,350
C45247,350
C45248,350
C45249,595
C45250,564
C45251,566
C45252,595
C45253,502
C45254,502
C45255,471
C45256,471
C45257,350
C45258,350
C45259,365
C45260,350
C45261,355
C45262,355
C45263,359
C45264,358
C45265,559
C45266,559
C45267,559
C45268,559
C45269,358
C45270,356
C45271,356
C45272,356
C45273,524
C45274,524
C45275,524
C45276,524
C45277,552
C45278,535
C45279,536
C45280,535
C45281,577
C45282,592
C45283,590
C45284,600
C45285,352
C45286,352
C45287,352
C45288,352
C45289,516
C45290,566
C45291,562
C45292,550
C45293,351
C45294,351
C45295,353
C45296,350
C45297,354
C45298,355
C45299,353
C45300,354
C45301,483
C45302,450
C45303,483
C45304,483
C45305,395
C45306,362
C45307,358
C45308,367
C45309,565
C45310,591
C45311,589
C45312,589
C45313,556
C45314,534
C45315,534
C45316,523
C45317,355
C45318,355
C45319,355
C45320,357
C45321,364
C45322,364
C45323,364
C45324,363
C45325,407
C45326,414
C45327,407
C45328,407
C45329,450
C45330,455
C45331,450
C45332,450
C45333,371
C45334,395
C45335,371
C45336,385
C45337,526
C45338,513
C45339,526
C45340,571
C45341,552
C45342,563
C45343,552
C45344,563
C45345,568
C45346,625
C45347,601
C45348,601
C45349,569
C45350,549
C45351,549
C45352,549
C45353,559
C45354,546
C45355,546
C45356,546
C45357,465
C45358,467
C45359,469
C45360,467
C45361,494
C45362,506
C45363,494
C45364,516
C45365,376
C45366,382
C45367,385
C45368,375
C45369,574
C45370,570
C45371,550
C45372,567
C45373,549
C45374,580
C45375,524
C45376,580
C45377,556
C45378,567
C45379,556
C45380,556
C45381,596
C45382,576
C45383,543
C45384,543
C45385,357
C45386,357
C45387,357
C45388,357
C45389,516
C45390,516
C45391,516
C45392,516
C45393,551
C45394,509
C45395,523
C45396,523
C45397,527
C45398,492
C45399,495
C45400,492
C45401,562
C45402,541
C45403,574
C45404,562
C45405,359
C45406,359
C45407,359
C45408,359
C45409,582
C45410,585
C45411,580
C45412,594
C45413,540
C45414,538
C45415,540
C45416,548
C45417,503
C45418,534
C45419,545
C45420,534
C45421,350
C45422,350
C45423,350
C45424,350
C45425,355
C45426,353
C45427,353
C45428,368
C45429,568
C45430,530
C45431,568
C45432,565
C45433,608
C45434,605
C45435,594
C45436,594
C45437,596
C45438,595
C45439,600
C45440,595
C45441,362
C45442,362
C45443,364
C45444,362
C45445,377
C45446,365
C45447,364
C45448,365
C45449,356
C45450,376
C45451,356
C45452,358
C45453,370
C45454,369
C45455,368
C45456,371
C45457,522
C45458,501
C45459,501
C45460,501
C45461,448
C45462,486
C45463,470
C45464,470
C45465,481
C45466,369
C45467,422
C45468,422
C45469,386
C45470,590
C45471,569
C45472,585
C45473,362
C45474,363
C45475,363
C45476,362
C45477,350
C45478,350
C45479,350
C45480,390
C45481,685
C45482,635
C45483,628
C45484,628
C45485,351
C45486,351
C45487,354
C45488,354
C45489,446
C45490,436
C45491,446
C45492,446
C45493,482
C45494,433
C45495,425
C45496,424
C45497,563
C45498,573
C45499,563
C45500,530
C45501,352
C45502,350
C45503,364
C45504,350
C45505,541
C45506,536
C45507,533
C45508,541
C45509,524
C45510,524
C45511,574
C45512,524
C45513,584
C45514,565
C45515,593
C45516,619
C45517,388
C45518,367
C45519,367
C45520,368
C45521,561
C45522,560
C45523,545
C45524,543
C45525,533
C45526,533
C45527,525
C45528,533
