customer_id,tgam_score
C42709,630
C42710,645
C42711,626
C42712,605
C42713,451
C42714,442
C42715,447
C42716,442
C42717,588
C42718,588
C42719,604
C42720,593
C42721,572
C42722,530
C42723,530
C42724,532
C42725,351
C42726,361
C42727,351
C42728,351
C42729,604
C42730,607
C42731,620
C42732,474
C42733,401
C42734,401
C42735,401
C42736,401
C42737,590
C42738,550
C42739,550
C42740,568
C42741,363
C42742,364
C42743,364
C42744,364
C42745,460
C42746,460
C42747,460
C42748,460
C42749,353
C42750,353
C42751,353
C42752,353
C42753,590
C42754,615
C42755,602
C42756,606
C42757,364
C42758,369
C42759,369
C42760,369
C42761,430
C42762,430
C42763,424
C42764,490
C42765,359
C42766,360
C42767,359
C42768,361
C42769,351
C42770,350
C42771,351
C42772,350
C42773,352
C42774,352
C42775,351
C42776,352
C42777,363
C42778,363
C42779,364
C42780,364
C42781,351
C42782,351
C42783,351
C42784,351
C42785,536
C42786,591
C42787,531
C42788,537
C42789,355
C42790,355
C42791,356
C42792,355
C42793,596
C42794,560
C42795,560
C42796,553
C42797,601
C42798,593
C42799,594
C42800,594
C42801,502
C42802,486
C42803,491
C42804,486
C42805,626
C42806,631
C42807,624
C42808,626
C42809,471
C42810,456
C42811,503
C42812,496
C42813,552
C42814,552
C42815,559
C42816,552
C42817,574
C42818,574
C42819,576
C42820,574
C42821,523
C42822,556
C42823,502
C42824,487
C42825,594
C42826,466
C42827,592
C42828,466
C42829,593
C42830,593
C42831,593
C42832,561
C42833,530
C42834,502
C42835,571
C42836,533
C42837,465
C42838,488
C42839,488
C42840,501
C42841,465
C42842,463
C42843,463
C42844,466
C42845,352
C42846,351
C42847,352
C42848,352
C42849,494
C42850,599
C42851,510
C42852,506
C42853,492
C42854,492
C42855,497
C42856,492
C42857,592
C42858,583
C42859,590
C42860,652
C42861,556
C42862,565
C42863,499
C42864,556
C42865,574
C42866,564
C42867,565
C42868,550
C42869,573
C42870,541
C42871,564
C42872,580
C42873,507
C42874,507
C42875,513
C42876,526
C42877,554
C42878,545
C42879,554
C42880,554
C42881,352
C42882,350
C42883,350
C42884,350
C42885,357
C42886,357
C42887,357
C42888,355
C42889,591
C42890,489
C42891,509
C42892,489
C42893,363
C42894,363
C42895,361
C42896,363
C42897,351
C42898,351
C42899,350
C42900,350
C42901,350
C42902,350
C42903,350
C42904,352
C42905,594
C42906,608
C42907,551
C42908,499
C42909,350
C42910,356
C42911,356
C42912,356
C42913,591
C42914,588
C42915,595
C42916,593
C42917,351
C42918,351
C42919,350
C42920,351
C42921,350
C42922,350
C42923,350
C42924,350
C42925,479
C42926,483
C42927,486
C42928,479
C42929,569
C42930,568
C42931,579
C42932,575
C42933,592
C42934,596
C42935,552
C42936,594
C42937,356
C42938,353
C42939,353
C42940,353
C42941,583
C42942,462
C42943,520
C42944,517
C42945,615
C42946,578
C42947,640
C42948,642
C42949,601
C42950,600
C42951,594
C42952,601
C42953,517
C42954,559
C42955,559
C42956,559
C42957,514
C42958,522
C42959,514
C42960,516
C42961,579
C42962,493
C42963,521
C42964,521
C42965,366
C42966,366
C42967,366
C42968,366
C42969,591
C42970,596
C42971,614
C42972,603
C42973,350
C42974,350
C42975,350
C42976,350
C42977,379
C42978,379
C42979,379
C42980,376
C42981,524
C42982,494
C42983,499
C42984,510
C42985,597
C42986,597
C42987,579
C42988,580
C42989,582
C42990,570
C42991,573
C42992,592
C42993,354
C42994,354
C42995,354
C42996,354
C42997,461
C42998,482
C42999,447
C43000,447
C43001,496
C43002,485
C43003,487
C43004,487
C43005,357
C43006,357
C43007,352
C43008,356
C43009,586
C43010,591
C43011,571
C43012,571
C43013,498
C43014,507
C43015,491
C43016,564
C43017,523
C43018,555
C43019,516
C43020,529
C43021,350
C43022,350
C43023,350
C43024,350
C43025,360
C43026,360
C43027,360
C43028,360
C43029,585
C43030,602
C43031,585
C43032,587
C43033,358
C43034,358
C43035,358
C43036,357
C43037,373
C43038,373
C43039,373
C43040,375
C43041,572
C43042,570
C43043,520
C43044,570
C43045,481
C43046,401
C43047,521
C43048,463
C43049,573
C43050,555
C43051,557
C43052,571
C43053,562
C43054,572
C43055,565
C43056,576
C43057,359
C43058,360
C43059,357
C43060,360
C43061,584
C43062,493
C43063,585
C43064,584
C43065,364
C43066,364
C43067,366
C43068,364
C43069,501
C43070,515
C43071,486
C43072,475
C43073,580
C43074,495
C43075,580
C43076,573
C43077,586
C43078,595
C43079,602
C43080,619
C43081,350
C43082,350
C43083,350
C43084,350
C43085,626
C43086,591
C43087,591
C43088,582
C43089,355
C43090,356
C43091,354
C43092,355
C43093,504
C43094,492
C43095,495
C43096,497
C43097,495
C43098,525
C43099,515
C43100,525
C43101,613
C43102,615
C43103,609
C43104,705
C43105,550
C43106,546
C43107,552
C43108,539
C43109,486
C43110,573
C43111,480
C43112,571
C43113,486
C43114,467
C43115,505
C43116,487
C43117,369
C43118,364
C43119,368
C43120,364
C43121,531
C43122,524
C43123,529
C43124,532
C43125,425
C43126,425
C43127,528
C43128,425
C43129,576
C43130,566
C43131,556
C43132,566
C43133,529
C43134,477
C43135,539
C43136,546
C43137,557
C43138,589
C43139,560
C43140,560
C43141,627
C43142,627
C43143,629
C43144,648
C43145,353
C43146,354
C43147,353
C43148,353
C43149,446
C43150,392
C43151,389
C43152,412
C43153,419
C43154,435
C43155,441
C43156,442
C43157,599
C43158,595
C43159,600
C43160,596
C43161,575
C43162,577
C43163,577
C43164,577
C43165,365
C43166,355
C43167,363
C43168,356
C43169,647
C43170,642
C43171,640
C43172,642
C43173,350
C43174,357
C43175,353
C43176,354
C43177,538
C43178,538
C43179,563
C43180,542
C43181,354
C43182,354
C43183,351
C43184,354
C43185,497
C43186,499
C43187,497
C43188,499
C43189,367
C43190,368
C43191,367
C43192,366
C43193,569
C43194,575
C43195,575
C43196,575
C43197,363
C43198,363
C43199,360
C43200,364
C43201,353
C43202,353
C43203,353
C43204,353
C43205,574
C43206,519
C43207,529
C43208,501
C43209,475
C43210,470
C43211,476
C43212,461
C43213,609
C43214,606
C43215,608
C43216,608
C43217,608
C43218,574
C43219,574
C43220,574
C43221,545
C43222,552
C43223,559
C43224,541
C43225,479
C43226,474
C43227,485
C43228,477
C43229,366
C43230,366
C43231,369
C43232,366
C43233,639
C43234,639
C43235,639
C43236,623
C43237,608
C43238,624
C43239,583
C43240,608
C43241,359
C43242,351
C43243,350
C43244,351
C43245,577
C43246,582
C43247,582
C43248,579
C43249,362
C43250,363
C43251,363
C43252,358
C43253,496
C43254,493
C43255,501
C43256,486
C43257,523
C43258,533
C43259,523
C43260,550
C43261,574
C43262,556
C43263,571
C43264,533
C43265,378
C43266,378
C43267,382
C43268,379
C43269,596
C43270,600
C43271,600
C43272,600
C43273,355
C43274,355
C43275,355
C43276,357
C43277,360
C43278,360
C43279,360
C43280,360
C43281,357
C43282,358
C43283,358
C43284,358
C43285,558
C43286,544
C43287,544
C43288,540
C43289,569
C43290,578
C43291,586
C43292,546
C43293,627
C43294,614
C43295,614
C43296,627
C43297,539
C43298,530
C43299,532
C43300,539
C43301,550
C43302,526
C43303,530
C43304,541
C43305,579
C43306,584
C43307,587
C43308,587
C43309,602
C43310,602
C43311,602
C43312,618
C43313,417
C43314,417
C43315,400
C43316,415
C43317,361
C43318,385
C43319,358
C43320,353
C43321,350
C43322,394
C43323,355
C43324,350
C43325,500
C43326,502
C43327,435
C43328,502
C43329,444
C43330,470
C43331,444
C43332,449
C43333,579
C43334,617
C43335,618
C43336,633
C43337,356
C43338,356
C43339,356
C43340,356
C43341,400
C43342,356
C43343,356
C43344,358
C43345,350
C43346,350
C43347,350
C43348,350
C43349,467
C43350,507
C43351,465
C43352,467
C43353,354
C43354,350
C43355,353
C43356,353
C43357,451
C43358,451
C43359,461
C43360,456
C43361,365
C43362,366
C43363,367
C43364,362
C43365,599
C43366,591
C43367,567
C43368,571
C43369,560
C43370,556
C43371,556
C43372,553
C43373,562
C43374,558
C43375,559
C43376,573
C43377,534
C43378,573
C43379,512
C43380,571
C43381,351
C43382,351
C43383,351
C43384,351
C43385,510
C43386,510
C43387,525
C43388,502
C43389,360
C43390,360
C43391,360
C43392,360
C43393,352
C43394,352
C43395,352
C43396,353
C43397,589
C43398,599
C43399,581
C43400,583
C43401,487
C43402,487
C43403,487
C43404,487
C43405,353
C43406,353
C43407,353
C43408,354
C43409,585
C43410,585
C43411,582
C43412,585
C43413,369
C43414,372
C43415,372
C43416,384
C43417,579
C43418,441
C43419,443
C43420,441
C43421,608
C43422,635
C43423,643
C43424,631
C43425,579
C43426,579
C43427,579
C43428,570
C43429,582
C43430,617
C43431,598
C43432,617
C43433,354
C43434,354
C43435,355
C43436,354
C43437,585
C43438,585
C43439,574
C43440,585
C43441,583
C43442,577
C43443,582
C43444,582
C43445,366
C43446,366
C43447,366
C43448,366
C43449,638
C43450,628
C43451,615
C43452,612
C43453,503
C43454,503
C43455,503
C43456,444
C43457,423
C43458,394
C43459,395
C43460,395
C43461,358
C43462,358
C43463,358
C43464,360
C43465,590
C43466,590
C43467,590
C43468,597
C43469,388
C43470,397
C43471,397
C43472,397
C43473,351
C43474,350
C43475,350
C43476,350
C43477,593
C43478,588
C43479,578
C43480,588
C43481,617
C43482,578
C43483,585
C43484,574
C43485,371
C43486,374
C43487,371
C43488,371
C43489,366
C43490,366
C43491,376
C43492,366
C43493,509
C43494,506
C43495,506
C43496,502
C43497,594
C43498,595
C43499,596
C43500,599
C43501,591
C43502,556
C43503,597
C43504,628
C43505,358
C43506,357
C43507,357
C43508,357
C43509,512
C43510,507
C43511,506
C43512,527
C43513,441
C43514,522
C43515,456
C43516,439
C43517,548
C43518,626
C43519,564
C43520,564
C43521,569
C43522,572
C43523,573
C43524,569
C43525,488
C43526,488
C43527,514
C43528,474
C43529,586
C43530,587
C43531,583
C43532,587
C43533,495
C43534,496
C43535,514
C43536,515
C43537,588
C43538,590
C43539,590
C43540,507
C43541,515
C43542,515
C43543,483
C43544,489
C43545,369
C43546,369
C43547,370
C43548,369
C43549,494
C43550,509
C43551,509
C43552,479
C43553,450
C43554,449
C43555,450
C43556,460
C43557,595
C43558,594
C43559,540
C43560,578
C43561,628
C43562,565
C43563,556
C43564,557
C43565,575
C43566,576
C43567,574
C43568,575
C43569,564
C43570,582
C43571,564
C43572,570
C43573,480
C43574,491
C43575,473
C43576,464
C43577,560
C43578,554
C43579,567
C43580,560
C43581,593
C43582,579
C43583,582
C43584,577
C43585,504
C43586,557
C43587,554
C43588,552
C43589,419
C43590,411
C43591,411
C43592,411
C43593,585
C43594,584
C43595,583
C43596,537
C43597,366
C43598,359
C43599,364
C43600,363
C43601,597
C43602,592
C43603,595
C43604,615
C43605,553
C43606,593
C43607,568
C43608,561
C43609,572
C43610,605
C43611,570
C43612,570
C43613,522
C43614,543
C43615,543
C43616,539
C43617,532
C43618,512
C43619,532
C43620,532
C43621,606
C43622,601
C43623,601
C43624,601
C43625,578
C43626,577
C43627,569
C43628,577
C43629,601
C43630,601
C43631,609
C43632,601
C43633,578
C43634,564
C43635,575
C43636,569
C43637,405
C43638,414
C43639,433
C43640,427
C43641,571
C43642,509
C43643,566
C43644,571
C43645,456
C43646,456
C43647,446
C43648,446
C43649,359
C43650,360
C43651,358
C43652,358
C43653,579
C43654,569
C43655,548
C43656,564
C43657,545
C43658,509
C43659,535
C43660,520
C43661,593
C43662,599
C43663,601
C43664,599
C43665,453
C43666,468
C43667,448
C43668,438
C43669,352
C43670,351
C43671,352
C43672,352
C43673,595
C43674,635
C43675,622
C43676,624
C43677,353
C43678,352
C43679,352
C43680,354
C43681,355
C43682,356
C43683,357
C43684,357
C43685,353
C43686,354
C43687,350
C43688,354
C43689,558
C43690,551
C43691,553
C43692,549
C43693,568
C43694,563
C43695,614
C43696,514
C43697,591
C43698,594
C43699,601
C43700,610
C43701,437
C43702,477
C43703,461
C43704,465
C43705,365
C43706,356
C43707,364
C43708,363
C43709,565
C43710,569
C43711,564
C43712,557
C43713,350
C43714,350
C43715,350
C43716,350
C43717,587
C43718,577
C43719,587
C43720,563
C43721,487
C43722,534
C43723,550
C43724,545
C43725,573
C43726,583
C43727,575
C43728,576
C43729,511
C43730,508
C43731,510
C43732,510
C43733,511
C43734,511
C43735,511
C43736,526
C43737,560
C43738,560
C43739,557
C43740,556
C43741,573
C43742,565
C43743,573
C43744,583
C43745,612
C43746,611
C43747,601
C43748,601
C43749,374
C43750,375
C43751,374
C43752,374
C43753,578
C43754,577
C43755,577
C43756,536
C43757,604
C43758,573
C43759,619
C43760,599
C43761,453
C43762,453
C43763,449
C43764,448
C43765,622
C43766,622
C43767,630
C43768,627
C43769,540
C43770,537
C43771,540
C43772,574
C43773,466
C43774,466
C43775,463
C43776,350
C43777,363
C43778,361
C43779,360
C43780,362
C43781,588
C43782,594
C43783,593
C43784,487
C43785,568
C43786,589
C43787,596
C43788,568
C43789,355
C43790,356
C43791,358
C43792,356
C43793,545
C43794,582
C43795,584
C43796,586
C43797,583
C43798,577
C43799,577
C43800,577
C43801,451
C43802,453
C43803,453
C43804,444
C43805,586
C43806,586
C43807,626
C43808,575
C43809,351
C43810,351
C43811,351
C43812,351
C43813,573
C43814,572
C43815,572
C43816,574
C43817,607
C43818,560
C43819,564
C43820,560
C43821,565
C43822,565
C43823,580
C43824,574
C43825,590
C43826,582
C43827,553
C43828,577
C43829,572
C43830,601
C43831,593
C43832,606
C43833,572
C43834,574
C43835,569
C43836,569
C43837,530
C43838,520
C43839,502
C43840,520
C43841,593
C43842,590
C43843,595
C43844,594
C43845,401
C43846,373
C43847,394
C43848,361
C43849,362
C43850,362
C43851,362
C43852,362
C43853,421
C43854,421
C43855,421
C43856,421
C43857,618
C43858,618
C43859,618
C43860,615
C43861,357
C43862,360
C43863,361
C43864,360
C43865,585
C43866,590
C43867,597
C43868,590
C43869,605
C43870,492
C43871,506
C43872,441
C43873,362
C43874,362
C43875,362
C43876,362
C43877,523
C43878,523
C43879,523
C43880,526
C43881,502
C43882,512
C43883,547
C43884,496
C43885,590
C43886,532
C43887,577
C43888,579
C43889,508
C43890,526
C43891,506
C43892,506
C43893,599
C43894,612
C43895,555
C43896,555
C43897,587
C43898,588
C43899,590
C43900,562
C43901,553
C43902,557
C43903,553
C43904,553
C43905,604
C43906,584
C43907,647
C43908,579
C43909,605
C43910,605
C43911,617
C43912,598
C43913,350
C43914,350
C43915,350
C43916,350
C43917,715
C43918,715
C43919,715
C43920,717
C43921,352
C43922,351
C43923,351
C43924,351
C43925,536
C43926,548
C43927,558
C43928,548
C43929,614
C43930,614
C43931,613
C43932,611
C43933,586
C43934,587
C43935,587
C43936,585
C43937,590
C43938,598
C43939,590
C43940,593
C43941,389
C43942,350
C43943,389
C43944,389
C43945,441
C43946,456
C43947,457
C43948,446
C43949,535
C43950,540
C43951,562
C43952,555
C43953,555
C43954,553
C43955,555
C43956,553
C43957,590
C43958,590
C43959,585
C43960,590
C43961,551
C43962,631
C43963,557
C43964,620
C43965,448
C43966,456
C43967,458
C43968,457
C43969,581
C43970,579
C43971,581
C43972,572
C43973,587
C43974,588
C43975,577
C43976,586
C43977,487
C43978,503
C43979,582
C43980,487
C43981,527
C43982,534
C43983,527
C43984,517
C43985,536
C43986,576
C43987,583
C43988,546
C43989,478
C43990,468
C43991,468
C43992,486
C43993,580
C43994,580
C43995,578
C43996,567
C43997,350
C43998,350
C43999,351
C44000,351
C44001,432
C44002,431
C44003,407
C44004,418
C44005,364
C44006,363
C44007,363
C44008,364
C44009,496
C44010,500
C44011,546
C44012,536
C44013,623
C44014,634
C44015,638
C44016,605
C44017,350
C44018,350
C44019,350
C44020,350
C44021,577
C44022,577
C44023,460
C44024,467
C44025,493
C44026,498
C44027,498
C44028,491
C44029,619
C44030,594
C44031,614
C44032,619
C44033,539
C44034,603
C44035,540
C44036,539
C44037,482
C44038,507
C44039,482
C44040,478
C44041,499
C44042,499
C44043,499
C44044,499
C44045,352
C44046,354
C44047,352
C44048,352
C44049,507
C44050,491
C44051,507
C44052,507
C44053,554
C44054,552
C44055,552
C44056,472
C44057,560
C44058,570
C44059,568
C44060,560
C44061,583
C44062,589
C44063,582
C44064,577
C44065,573
C44066,587
C44067,587
C44068,587
C44069,365
C44070,365
C44071,365
C44072,365
C44073,374
C44074,365
C44075,350
C44076,352
C44077,446
C44078,441
C44079,434
C44080,470
C44081,584
C44082,584
C44083,580
C44084,473
C44085,359
C44086,359
C44087,359
C44088,360
C44089,501
C44090,589
C44091,578
C44092,577
C44093,354
C44094,355
C44095,356
C44096,350
C44097,365
C44098,365
C44099,365
C44100,365
C44101,358
C44102,357
C44103,357
C44104,357
C44105,364
C44106,366
C44107,365
C44108,365
C44109,435
C44110,434
C44111,435
C44112,434
C44113,365
C44114,365
C44115,365
C44116,365
C44117,354
C44118,357
C44119,357
C44120,357
C44121,366
C44122,366
C44123,365
C44124,365
C44125,565
C44126,594
C44127,596
C44128,594
C44129,354
C44130,360
C44131,354
C44132,354
C44133,463
C44134,488
C44135,482
C44136,472
C44137,568
C44138,558
C44139,565
C44140,573
C44141,564
C44142,559
C44143,564
C44144,564
C44145,613
C44146,631
C44147,613
C44148,613
C44149,352
C44150,352
C44151,352
C44152,352
C44153,593
C44154,597
C44155,594
C44156,600
C44157,351
C44158,351
C44159,351
C44160,351
C44161,474
C44162,470
C44163,448
C44164,468
C44165,613
C44166,599
C44167,615
C44168,596
C44169,365
C44170,366
C44171,368
C44172,366
C44173,360
C44174,359
C44175,362
C44176,358
C44177,496
C44178,495
C44179,521
C44180,497
C44181,583
C44182,583
C44183,579
C44184,579
C44185,604
C44186,593
C44187,599
C44188,604
C44189,429
C44190,429
C44191,350
C44192,429
C44193,606
C44194,606
C44195,618
C44196,606
C44197,350
C44198,350
C44199,350
C44200,350
C44201,560
C44202,517
C44203,513
C44204,515
C44205,533
C44206,533
C44207,531
C44208,540
C44209,352
C44210,353
C44211,353
C44212,353
C44213,561
C44214,559
C44215,559
C44216,559
C44217,601
C44218,607
C44219,607
C44220,597
C44221,601
C44222,604
C44223,602
C44224,496
C44225,498
C44226,493
C44227,493
C44228,493
C44229,352
C44230,350
C44231,350
C44232,351
C44233,480
C44234,583
C44235,583
C44236,575
C44237,597
C44238,599
C44239,597
C44240,597
C44241,525
C44242,508
C44243,482
C44244,500
C44245,353
C44246,353
C44247,350
C44248,353
C44249,583
C44250,582
C44251,561
C44252,561
C44253,484
C44254,497
C44255,470
C44256,502
C44257,351
C44258,350
C44259,353
C44260,350
C44261,367
C44262,367
C44263,369
C44264,366
C44265,473
C44266,473
C44267,493
C44268,473
C44269,503
C44270,488
C44271,488
C44272,492
C44273,355
C44274,358
C44275,358
C44276,358
C44277,553
C44278,559
C44279,542
C44280,548
C44281,351
C44282,350
C44283,351
C44284,350
C44285,354
C44286,354
C44287,354
C44288,354
C44289,599
C44290,572
C44291,546
C44292,581
C44293,365
C44294,365
C44295,365
C44296,357
C44297,603
C44298,603
C44299,600
C44300,602
C44301,590
C44302,560
C44303,553
C44304,549
C44305,369
C44306,360
C44307,358
C44308,361
C44309,383
C44310,421
C44311,401
C44312,401
C44313,585
C44314,588
C44315,531
C44316,542
C44317,576
C44318,569
C44319,569
C44320,581
C44321,404
C44322,404
C44323,404
C44324,386
C44325,564
C44326,554
C44327,548
C44328,564
C44329,352
C44330,352
C44331,353
C44332,350
C44333,511
C44334,491
C44335,516
C44336,501
C44337,548
C44338,525
C44339,522
C44340,487
C44341,555
C44342,600
C44343,600
C44344,569
C44345,486
C44346,486
C44347,529
C44348,486
C44349,562
C44350,465
C44351,521
C44352,568
C44353,607
C44354,613
C44355,598
C44356,607
C44357,396
C44358,397
C44359,397
C44360,397
C44361,579
C44362,579
C44363,575
C44364,579
C44365,623
C44366,603
C44367,603
C44368,603
C44369,370
C44370,363
C44371,363
C44372,364
C44373,359
C44374,350
C44375,352
C44376,350
C44377,562
C44378,574
C44379,578
C44380,578
C44381,576
C44382,618
C44383,576
C44384,573
C44385,507
C44386,517
C44387,497
C44388,507
C44389,353
C44390,353
C44391,353
C44392,353
C44393,355
C44394,355
C44395,353
C44396,364
C44397,471
C44398,472
C44399,465
C44400,457
C44401,355
C44402,355
C44403,355
C44404,355
C44405,357
C44406,356
C44407,356
C44408,364
C44409,576
C44410,576
C44411,484
C44412,483
C44413,524
C44414,524
C44415,514
C44416,518
C44417,361
C44418,362
C44419,362
C44420,362
C44421,445
C44422,472
C44423,472
C44424,472
C44425,590
C44426,586
C44427,587
C44428,587
C44429,359
C44430,358
C44431,350
C44432,358
C44433,357
C44434,357
C44435,357
C44436,378
C44437,455
C44438,457
C44439,463
C44440,453
C44441,484
C44442,484
C44443,484
C44444,486
C44445,454
C44446,602
C44447,592
C44448,454
C44449,603
C44450,625
C44451,606
C44452,606
C44453,455
C44454,474
C44455,474
C44456,474
C44457,598
C44458,481
C44459,596
C44460,598
C44461,350
C44462,350
C44463,350
C44464,350
C44465,565
C44466,555
C44467,467
C44468,558
