customer_id,tgam_score
C40029,512
C40030,512
C40031,513
C40032,499
C40033,354
C40034,356
C40035,356
C40036,355
C40037,524
C40038,524
C40039,524
C40040,400
C40041,362
C40042,362
C40043,362
C40044,362
C40045,523
C40046,523
C40047,508
C40048,516
C40049,363
C40050,364
C40051,364
C40052,363
C40053,602
C40054,606
C40055,602
C40056,599
C40057,584
C40058,550
C40059,580
C40060,580
C40061,576
C40062,555
C40063,550
C40064,539
C40065,492
C40066,500
C40067,477
C40068,505
C40069,369
C40070,367
C40071,369
C40072,369
C40073,542
C40074,542
C40075,540
C40076,545
C40077,350
C40078,363
C40079,352
C40080,350
C40081,469
C40082,494
C40083,516
C40084,500
C40085,372
C40086,372
C40087,372
C40088,372
C40089,357
C40090,358
C40091,358
C40092,358
C40093,364
C40094,364
C40095,364
C40096,366
C40097,601
C40098,616
C40099,621
C40100,599
C40101,350
C40102,350
C40103,350
C40104,350
C40105,447
C40106,445
C40107,465
C40108,453
C40109,446
C40110,488
C40111,488
C40112,505
C40113,574
C40114,568
C40115,538
C40116,524
C40117,350
C40118,351
C40119,351
C40120,351
C40121,648
C40122,648
C40123,708
C40124,713
C40125,575
C40126,586
C40127,558
C40128,588
C40129,537
C40130,535
C40131,547
C40132,546
C40133,612
C40134,599
C40135,613
C40136,615
C40137,573
C40138,512
C40139,537
C40140,533
C40141,512
C40142,436
C40143,507
C40144,502
C40145,353
C40146,353
C40147,353
C40148,354
C40149,549
C40150,555
C40151,549
C40152,554
C40153,350
C40154,350
C40155,350
C40156,350
C40157,517
C40158,523
C40159,518
C40160,528
C40161,601
C40162,599
C40163,539
C40164,558
C40165,543
C40166,557
C40167,548
C40168,548
C40169,619
C40170,594
C40171,594
C40172,592
C40173,451
C40174,451
C40175,486
C40176,486
C40177,350
C40178,350
C40179,350
C40180,350
C40181,502
C40182,598
C40183,502
C40184,504
C40185,351
C40186,350
C40187,352
C40188,351
C40189,352
C40190,351
C40191,352
C40192,353
C40193,512
C40194,579
C40195,496
C40196,517
C40197,578
C40198,583
C40199,570
C40200,578
C40201,350
C40202,351
C40203,350
C40204,350
C40205,355
C40206,354
C40207,354
C40208,353
C40209,452
C40210,470
C40211,480
C40212,485
C40213,360
C40214,364
C40215,366
C40216,366
C40217,367
C40218,362
C40219,367
C40220,367
C40221,619
C40222,618
C40223,631
C40224,619
C40225,426
C40226,438
C40227,449
C40228,428
C40229,549
C40230,509
C40231,548
C40232,536
C40233,431
C40234,431
C40235,449
C40236,431
C40237,561
C40238,561
C40239,558
C40240,561
C40241,350
C40242,350
C40243,350
C40244,350
C40245,517
C40246,517
C40247,517
C40248,517
C40249,419
C40250,414
C40251,414
C40252,414
C40253,603
C40254,536
C40255,534
C40256,544
C40257,350
C40258,350
C40259,350
C40260,350
C40261,448
C40262,450
C40263,601
C40264,435
C40265,412
C40266,394
C40267,399
C40268,440
C40269,350
C40270,350
C40271,350
C40272,350
C40273,617
C40274,593
C40275,593
C40276,589
C40277,575
C40278,575
C40279,572
C40280,565
C40281,482
C40282,484
C40283,496
C40284,493
C40285,520
C40286,506
C40287,516
C40288,535
C40289,565
C40290,565
C40291,565
C40292,554
C40293,350
C40294,350
C40295,350
C40296,350
C40297,615
C40298,612
C40299,615
C40300,615
C40301,350
C40302,350
C40303,356
C40304,353
C40305,557
C40306,537
C40307,592
C40308,591
C40309,352
C40310,351
C40311,351
C40312,351
C40313,595
C40314,603
C40315,601
C40316,584
C40317,429
C40318,430
C40319,395
C40320,411
C40321,350
C40322,350
C40323,350
C40324,350
C40325,625
C40326,630
C40327,575
C40328,635
C40329,411
C40330,532
C40331,508
C40332,532
C40333,371
C40334,350
C40335,350
C40336,350
C40337,366
C40338,366
C40339,366
C40340,366
C40341,350
C40342,350
C40343,350
C40344,350
C40345,443
C40346,405
C40347,447
C40348,536
C40349,350
C40350,350
C40351,362
C40352,350
C40353,670
C40354,630
C40355,689
C40356,684
C40357,483
C40358,480
C40359,493
C40360,478
C40361,350
C40362,350
C40363,350
C40364,350
C40365,674
C40366,669
C40367,664
C40368,664
C40369,601
C40370,620
C40371,627
C40372,594
C40373,361
C40374,360
C40375,359
C40376,360
C40377,617
C40378,617
C40379,555
C40380,543
C40381,409
C40382,393
C40383,391
C40384,390
C40385,599
C40386,592
C40387,591
C40388,592
C40389,539
C40390,555
C40391,534
C40392,555
C40393,519
C40394,534
C40395,519
C40396,519
C40397,476
C40398,505
C40399,491
C40400,487
C40401,460
C40402,563
C40403,494
C40404,487
C40405,426
C40406,508
C40407,513
C40408,416
C40409,617
C40410,612
C40411,612
C40412,588
C40413,355
C40414,355
C40415,355
C40416,354
C40417,409
C40418,432
C40419,409
C40420,464
C40421,522
C40422,520
C40423,520
C40424,510
C40425,630
C40426,630
C40427,630
C40428,630
C40429,585
C40430,618
C40431,585
C40432,579
C40433,582
C40434,547
C40435,527
C40436,577
C40437,636
C40438,591
C40439,624
C40440,610
C40441,363
C40442,370
C40443,361
C40444,361
C40445,594
C40446,594
C40447,594
C40448,594
C40449,596
C40450,608
C40451,596
C40452,596
C40453,611
C40454,611
C40455,437
C40456,596
C40457,480
C40458,480
C40459,460
C40460,439
C40461,351
C40462,351
C40463,351
C40464,352
C40465,352
C40466,353
C40467,353
C40468,351
C40469,611
C40470,608
C40471,611
C40472,611
C40473,361
C40474,350
C40475,350
C40476,350
C40477,350
C40478,350
C40479,350
C40480,350
C40481,481
C40482,471
C40483,496
C40484,467
C40485,410
C40486,411
C40487,410
C40488,411
C40489,351
C40490,351
C40491,351
C40492,351
C40493,604
C40494,602
C40495,604
C40496,605
C40497,356
C40498,355
C40499,355
C40500,355
C40501,363
C40502,364
C40503,363
C40504,362
C40505,353
C40506,354
C40507,353
C40508,350
C40509,352
C40510,350
C40511,350
C40512,378
C40513,483
C40514,379
C40515,478
C40516,506
C40517,357
C40518,356
C40519,356
C40520,356
C40521,369
C40522,368
C40523,361
C40524,369
C40525,503
C40526,508
C40527,506
C40528,503
C40529,505
C40530,534
C40531,510
C40532,493
C40533,570
C40534,573
C40535,578
C40536,538
C40537,359
C40538,366
C40539,359
C40540,354
C40541,586
C40542,452
C40543,472
C40544,587
C40545,609
C40546,561
C40547,526
C40548,561
C40549,507
C40550,507
C40551,507
C40552,537
C40553,361
C40554,361
C40555,360
C40556,353
C40557,350
C40558,350
C40559,350
C40560,350
C40561,351
C40562,351
C40563,350
C40564,351
C40565,357
C40566,350
C40567,350
C40568,350
C40569,542
C40570,552
C40571,516
C40572,433
C40573,494
C40574,494
C40575,496
C40576,465
C40577,491
C40578,498
C40579,491
C40580,491
C40581,356
C40582,355
C40583,355
C40584,357
C40585,360
C40586,350
C40587,359
C40588,359
C40589,610
C40590,636
C40591,614
C40592,624
C40593,668
C40594,678
C40595,678
C40596,448
C40597,529
C40598,529
C40599,523
C40600,528
C40601,512
C40602,573
C40603,577
C40604,562
C40605,541
C40606,534
C40607,611
C40608,541
C40609,456
C40610,445
C40611,446
C40612,451
C40613,389
C40614,361
C40615,363
C40616,363
C40617,611
C40618,611
C40619,480
C40620,611
C40621,601
C40622,600
C40623,634
C40624,556
C40625,496
C40626,511
C40627,506
C40628,512
C40629,350
C40630,350
C40631,350
C40632,350
C40633,365
C40634,367
C40635,367
C40636,371
C40637,350
C40638,350
C40639,350
C40640,350
C40641,584
C40642,601
C40643,587
C40644,512
C40645,457
C40646,457
C40647,486
C40648,473
C40649,604
C40650,621
C40651,620
C40652,620
C40653,356
C40654,354
C40655,354
C40656,354
C40657,458
C40658,436
C40659,458
C40660,458
C40661,609
C40662,608
C40663,608
C40664,616
C40665,582
C40666,586
C40667,586
C40668,480
C40669,474
C40670,479
C40671,474
C40672,474
C40673,350
C40674,350
C40675,350
C40676,350
C40677,350
C40678,350
C40679,350
C40680,350
C40681,590
C40682,596
C40683,590
C40684,596
C40685,357
C40686,358
C40687,357
C40688,357
C40689,350
C40690,350
C40691,350
C40692,350
C40693,351
C40694,351
C40695,350
C40696,350
C40697,425
C40698,403
C40699,403
C40700,403
C40701,581
C40702,550
C40703,581
C40704,565
C40705,565
C40706,594
C40707,534
C40708,553
C40709,371
C40710,436
C40711,444
C40712,371
C40713,524
C40714,544
C40715,544
C40716,524
C40717,545
C40718,540
C40719,545
C40720,552
C40721,350
C40722,350
C40723,350
C40724,350
C40725,550
C40726,553
C40727,564
C40728,558
C40729,363
C40730,363
C40731,364
C40732,364
C40733,361
C40734,361
C40735,359
C40736,361
C40737,591
C40738,591
C40739,591
C40740,591
C40741,543
C40742,557
C40743,553
C40744,548
C40745,367
C40746,367
C40747,367
C40748,367
C40749,357
C40750,351
C40751,351
C40752,351
C40753,668
C40754,555
C40755,589
C40756,574
C40757,574
C40758,595
C40759,614
C40760,567
C40761,630
C40762,629
C40763,645
C40764,596
C40765,519
C40766,516
C40767,512
C40768,507
C40769,420
C40770,439
C40771,450
C40772,435
C40773,490
C40774,490
C40775,498
C40776,469
C40777,582
C40778,587
C40779,582
C40780,580
C40781,597
C40782,597
C40783,588
C40784,592
C40785,357
C40786,357
C40787,357
C40788,357
C40789,364
C40790,364
C40791,367
C40792,365
C40793,625
C40794,626
C40795,626
C40796,629
C40797,609
C40798,616
C40799,608
C40800,609
C40801,519
C40802,519
C40803,509
C40804,519
C40805,360
C40806,358
C40807,362
C40808,362
C40809,350
C40810,350
C40811,350
C40812,350
C40813,457
C40814,509
C40815,446
C40816,456
C40817,539
C40818,520
C40819,536
C40820,524
C40821,364
C40822,364
C40823,364
C40824,366
C40825,350
C40826,350
C40827,350
C40828,352
C40829,361
C40830,355
C40831,355
C40832,356
C40833,600
C40834,600
C40835,596
C40836,571
C40837,635
C40838,542
C40839,388
C40840,489
C40841,350
C40842,350
C40843,351
C40844,350
C40845,550
C40846,533
C40847,538
C40848,533
C40849,567
C40850,569
C40851,479
C40852,539
C40853,360
C40854,360
C40855,360
C40856,360
C40857,490
C40858,500
C40859,475
C40860,491
C40861,365
C40862,366
C40863,365
C40864,365
C40865,425
C40866,425
C40867,425
C40868,395
C40869,350
C40870,350
C40871,350
C40872,350
C40873,466
C40874,466
C40875,507
C40876,466
C40877,540
C40878,540
C40879,494
C40880,540
C40881,786
C40882,562
C40883,562
C40884,562
C40885,365
C40886,365
C40887,365
C40888,394
C40889,350
C40890,350
C40891,350
C40892,350
C40893,531
C40894,561
C40895,561
C40896,561
C40897,366
C40898,364
C40899,366
C40900,366
C40901,353
C40902,353
C40903,353
C40904,353
C40905,602
C40906,542
C40907,550
C40908,519
C40909,434
C40910,434
C40911,439
C40912,448
C40913,350
C40914,352
C40915,352
C40916,351
C40917,568
C40918,567
C40919,563
C40920,563
C40921,464
C40922,471
C40923,464
C40924,464
C40925,474
C40926,607
C40927,638
C40928,645
C40929,608
C40930,601
C40931,427
C40932,601
C40933,366
C40934,366
C40935,366
C40936,366
C40937,544
C40938,549
C40939,551
C40940,542
C40941,596
C40942,598
C40943,596
C40944,596
C40945,352
C40946,356
C40947,353
C40948,356
C40949,610
C40950,628
C40951,520
C40952,509
C40953,558
C40954,561
C40955,571
C40956,563
C40957,599
C40958,597
C40959,604
C40960,597
C40961,576
C40962,590
C40963,434
C40964,585
C40965,528
C40966,538
C40967,553
C40968,528
C40969,595
C40970,592
C40971,592
C40972,592
C40973,611
C40974,613
C40975,601
C40976,568
C40977,387
C40978,399
C40979,376
C40980,382
C40981,596
C40982,609
C40983,596
C40984,602
C40985,501
C40986,511
C40987,494
C40988,512
C40989,528
C40990,482
C40991,515
C40992,487
C40993,615
C40994,597
C40995,602
C40996,589
C40997,578
C40998,580
C40999,581
C41000,580
C41001,350
C41002,350
C41003,350
C41004,350
C41005,355
C41006,356
C41007,355
C41008,355
C41009,364
C41010,353
C41011,354
C41012,354
C41013,353
C41014,352
C41015,351
C41016,355
C41017,513
C41018,498
C41019,513
C41020,495
C41021,350
C41022,350
C41023,350
C41024,350
C41025,530
C41026,356
C41027,540
C41028,532
C41029,350
C41030,352
C41031,356
C41032,350
C41033,364
C41034,364
C41035,363
C41036,363
C41037,570
C41038,565
C41039,575
C41040,581
C41041,550
C41042,514
C41043,519
C41044,529
C41045,359
C41046,361
C41047,352
C41048,361
C41049,620
C41050,605
C41051,604
C41052,597
C41053,571
C41054,584
C41055,588
C41056,585
C41057,350
C41058,350
C41059,350
C41060,350
C41061,366
C41062,365
C41063,364
C41064,361
C41065,467
C41066,458
C41067,489
C41068,468
C41069,357
C41070,358
C41071,358
C41072,358
C41073,354
C41074,354
C41075,354
C41076,354
C41077,353
C41078,353
C41079,353
C41080,353
C41081,361
C41082,361
C41083,360
C41084,366
C41085,574
C41086,570
C41087,551
C41088,574
C41089,361
C41090,361
C41091,361
C41092,361
C41093,516
C41094,501
C41095,503
C41096,498
C41097,559
C41098,560
C41099,559
C41100,559
C41101,623
C41102,547
C41103,493
C41104,554
C41105,374
C41106,374
C41107,375
C41108,367
C41109,361
C41110,361
C41111,360
C41112,360
C41113,558
C41114,575
C41115,566
C41116,568
C41117,489
C41118,478
C41119,489
C41120,493
C41121,437
C41122,457
C41123,449
C41124,437
C41125,561
C41126,585
C41127,567
C41128,523
C41129,507
C41130,521
C41131,408
C41132,507
C41133,361
C41134,359
C41135,361
C41136,361
C41137,509
C41138,523
C41139,520
C41140,488
C41141,607
C41142,622
C41143,624
C41144,581
C41145,512
C41146,522
C41147,510
C41148,525
C41149,531
C41150,544
C41151,548
C41152,531
C41153,364
C41154,365
C41155,364
C41156,365
C41157,539
C41158,594
C41159,541
C41160,539
C41161,576
C41162,576
C41163,577
C41164,576
C41165,601
C41166,625
C41167,616
C41168,596
C41169,351
C41170,350
C41171,351
C41172,350
C41173,574
C41174,506
C41175,577
C41176,577
C41177,589
C41178,437
C41179,534
C41180,589
C41181,580
C41182,580
C41183,582
C41184,644
C41185,562
C41186,572
C41187,562
C41188,572
C41189,447
C41190,454
C41191,444
C41192,443
C41193,614
C41194,614
C41195,611
C41196,614
C41197,357
C41198,355
C41199,350
C41200,355
C41201,367
C41202,368
C41203,367
C41204,367
C41205,517
C41206,502
C41207,497
C41208,541
C41209,357
C41210,357
C41211,358
C41212,357
C41213,461
C41214,491
C41215,472
C41216,472
C41217,356
C41218,356
C41219,356
C41220,356
C41221,462
C41222,471
C41223,459
C41224,466
C41225,579
C41226,571
C41227,568
C41228,557
C41229,638
C41230,629
C41231,632
C41232,647
C41233,484
C41234,494
C41235,500
C41236,507
C41237,560
C41238,566
C41239,652
C41240,547
C41241,350
C41242,352
C41243,352
C41244,357
C41245,350
C41246,350
C41247,350
C41248,350
C41249,508
C41250,524
C41251,523
C41252,495
C41253,611
C41254,650
C41255,621
C41256,639
C41257,600
C41258,600
C41259,601
C41260,597
C41261,352
C41262,352
C41263,352
C41264,352
C41265,370
C41266,372
C41267,381
C41268,370
C41269,630
C41270,505
C41271,522
C41272,542
C41273,578
C41274,547
C41275,532
C41276,532
C41277,576
C41278,574
C41279,574
C41280,578
C41281,479
C41282,511
C41283,480
C41284,475
C41285,569
C41286,562
C41287,545
C41288,564
C41289,559
C41290,569
C41291,558
C41292,569
C41293,585
C41294,579
C41295,556
C41296,563
C41297,567
C41298,562
C41299,567
C41300,561
C41301,351
C41302,350
C41303,352
C41304,350
C41305,653
C41306,641
C41307,667
C41308,646
C41309,572
C41310,616
C41311,623
C41312,616
C41313,609
C41314,609
C41315,609
C41316,609
C41317,350
C41318,353
C41319,351
C41320,350
C41321,514
C41322,514
C41323,514
C41324,460
C41325,577
C41326,584
C41327,577
C41328,591
C41329,473
C41330,498
C41331,498
C41332,498
C41333,609
C41334,609
C41335,572
C41336,577
C41337,531
C41338,531
C41339,501
C41340,534
C41341,563
C41342,556
C41343,581
C41344,570
C41345,460
C41346,460
C41347,500
C41348,584
C41349,361
C41350,359
C41351,362
C41352,360
C41353,557
C41354,548
C41355,567
C41356,542
C41357,350
C41358,350
C41359,350
C41360,350
C41361,497
C41362,532
C41363,527
C41364,527
C41365,452
C41366,453
C41367,453
C41368,509
C41369,359
C41370,359
C41371,358
C41372,359
C41373,356
C41374,350
C41375,350
C41376,350
C41377,398
C41378,398
C41379,398
C41380,398
C41381,601
C41382,607
C41383,601
C41384,606
C41385,537
C41386,531
C41387,541
C41388,511
C41389,514
C41390,514
C41391,521
C41392,514
C41393,550
C41394,566
C41395,544
C41396,470
C41397,460
C41398,456
C41399,456
C41400,440
C41401,575
C41402,737
C41403,580
C41404,580
C41405,574
C41406,532
C41407,572
C41408,574
C41409,521
C41410,536
C41411,536
C41412,531
C41413,353
C41414,353
C41415,353
C41416,353
C41417,598
C41418,600
C41419,517
C41420,515
C41421,358
C41422,358
C41423,358
C41424,358
C41425,524
C41426,514
C41427,517
C41428,517
C41429,611
C41430,528
C41431,530
C41432,540
C41433,351
C41434,352
C41435,353
C41436,352
C41437,575
C41438,573
C41439,566
C41440,575
C41441,351
C41442,350
C41443,350
C41444,350
C41445,355
C41446,355
C41447,361
C41448,361
C41449,350
C41450,350
C41451,350
C41452,350
C41453,591
C41454,598
C41455,595
C41456,553
C41457,364
C41458,365
C41459,364
C41460,364
C41461,588
C41462,593
C41463,589
C41464,589
C41465,423
C41466,512
C41467,527
C41468,512
C41469,356
C41470,355
C41471,355
C41472,355
C41473,603
C41474,616
C41475,614
C41476,614
C41477,359
C41478,360
C41479,359
C41480,359
C41481,625
C41482,601
C41483,613
C41484,622
C41485,591
C41486,594
C41487,594
C41488,590
C41489,350
C41490,351
C41491,350
C41492,350
C41493,493
C41494,493
C41495,493
C41496,493
C41497,472
C41498,579
C41499,595
C41500,595
C41501,466
C41502,465
C41503,468
C41504,465
C41505,520
C41506,520
C41507,534
C41508,534
C41509,350
C41510,350
C41511,350
C41512,350
C41513,352
C41514,352
C41515,353
C41516,353
C41517,350
C41518,350
C41519,351
C41520,350
C41521,575
C41522,409
C41523,575
C41524,575
C41525,350
C41526,350
C41527,350
C41528,350
C41529,573
C41530,561
C41531,573
C41532,562
C41533,360
C41534,362
C41535,363
C41536,362
C41537,350
C41538,350
C41539,350
C41540,350
C41541,360
C41542,360
C41543,361
C41544,360
C41545,589
C41546,589
C41547,589
C41548,589
C41549,371
C41550,370
C41551,371
C41552,380
C41553,357
C41554,357
C41555,357
C41556,358
C41557,365
C41558,366
C41559,365
C41560,365
C41561,550
C41562,530
C41563,550
C41564,569
C41565,561
C41566,583
C41567,563
C41568,561
C41569,640
C41570,663
C41571,657
C41572,640
C41573,371
C41574,367
C41575,366
C41576,367
C41577,592
C41578,579
C41579,595
C41580,592
C41581,353
C41582,352
C41583,353
C41584,353
C41585,530
C41586,520
C41587,494
C41588,535
C41589,359
C41590,359
C41591,359
C41592,359
C41593,581
C41594,586
C41595,590
C41596,598
C41597,352
C41598,351
C41599,351
C41600,351
C41601,453
C41602,515
C41603,483
C41604,479
C41605,488
C41606,488
C41607,498
C41608,479
C41609,517
C41610,517
C41611,517
C41612,522
C41613,601
C41614,584
C41615,600
C41616,602
C41617,364
C41618,392
C41619,365
C41620,364
C41621,357
C41622,357
C41623,352
C41624,357
C41625,567
C41626,578
C41627,580
C41628,569
C41629,516
C41630,521
C41631,516
C41632,489
C41633,364
C41634,364
C41635,363
C41636,363
C41637,428
C41638,423
C41639,424
C41640,422
C41641,576
C41642,594
C41643,588
C41644,606
C41645,528
C41646,541
C41647,547
C41648,562
C41649,486
C41650,486
C41651,486
C41652,486
C41653,501
C41654,506
C41655,501
C41656,501
C41657,361
C41658,361
C41659,365
C41660,361
C41661,599
C41662,593
C41663,475
C41664,593
C41665,551
C41666,559
C41667,559
C41668,510
C41669,500
C41670,489
C41671,500
C41672,500
C41673,360
C41674,354
C41675,358
C41676,354
C41677,547
C41678,547
C41679,564
C41680,545
C41681,351
C41682,351
C41683,351
C41684,351
C41685,590
C41686,603
C41687,601
C41688,568
C41689,352
C41690,352
C41691,352
C41692,352
C41693,591
C41694,579
C41695,577
C41696,577
C41697,350
C41698,350
C41699,350
C41700,350
C41701,476
C41702,491
C41703,457
C41704,616
C41705,623
C41706,616
C41707,619
C41708,617
C41709,540
C41710,566
C41711,578
C41712,571
C41713,621
C41714,621
C41715,623
C41716,621
C41717,364
C41718,361
C41719,364
C41720,364
C41721,588
C41722,613
C41723,614
C41724,618
C41725,352
C41726,355
C41727,353
C41728,358
C41729,525
C41730,493
C41731,498
C41732,526
C41733,379
C41734,356
C41735,356
C41736,358
C41737,356
C41738,354
C41739,355
C41740,351
C41741,351
C41742,352
C41743,352
C41744,352
C41745,575
C41746,599
C41747,610
C41748,609
C41749,501
C41750,530
C41751,521
C41752,542
C41753,352
C41754,352
C41755,361
C41756,352
C41757,358
C41758,358
C41759,358
C41760,358
C41761,608
C41762,612
C41763,594
C41764,616
C41765,350
C41766,351
C41767,351
C41768,350
C41769,546
C41770,595
C41771,465
C41772,541
C41773,350
C41774,350
C41775,409
C41776,350
C41777,484
C41778,495
C41779,485
C41780,480
C41781,358
C41782,358
C41783,358
C41784,358
C41785,350
C41786,350
C41787,350
C41788,350
